"","site_code","trt","year","block","plot","plot_id","bray_mean_null","bray_sd_null","bray","z_score"
"38","bayr.de","Control","2017","2","14","bayr.de_Control_2017_2_14",0.769567985447931,0.0967846419281295,0.235106866757617,-5.52216868340739
"39","bayr.de","Control","2017","3","26","bayr.de_Control_2017_3_26",0.733526473526473,0.104143969159612,0.59040959040959,-1.37422151538646
"40","bayr.de","Control","2018","1"," 9","bayr.de_Control_2018_1_ 9",0.700307692307692,0.0663664269031204,0.528205128205128,-2.59321726561826
"41","bayr.de","Control","2018","2","14","bayr.de_Control_2018_2_14",0.777428571428571,0.057473071858639,0.685714285714286,-1.59577838365532
"42","bayr.de","Control","2018","3","26","bayr.de_Control_2018_3_26",0.6432,0.0524286913508975,0.44,-3.87574045363849
"43","bayr.de","Control","2019","1"," 9","bayr.de_Control_2019_1_ 9",0.633424657534247,0.0800921809227935,0.410958904109589,-2.77762137154323
"44","bayr.de","Control","2019","2","14","bayr.de_Control_2019_2_14",0.771881188118812,0.1402325726721,0.267326732673267,-3.5979833060991
"45","bayr.de","Control","2019","3","26","bayr.de_Control_2019_3_26",0.597575757575758,0.125133982234057,0.333333333333333,-2.11167597741893
"46","bayr.de","Control","2020","1"," 9","bayr.de_Control_2020_1_ 9",0.76945652173913,0.116047948571469,0.619565217391304,-1.29163252080681
"47","bayr.de","Control","2020","2","14","bayr.de_Control_2020_2_14",0.907733952049497,0.126599824479636,0.474091260634184,-3.42530246939691
"48","bayr.de","Control","2020","3","26","bayr.de_Control_2020_3_26",0.728397472716829,0.152841473826193,0.368179207352096,-2.35680968226179
"49","bayr.de","NPK","2017","1","10","bayr.de_NPK_2017_1_10",0.860583887657058,0.125365189363637,0.339985218033998,-4.15265730675044
"50","bayr.de","NPK","2017","2","16","bayr.de_NPK_2017_2_16",0.828853299167201,0.116212435485095,0.577194106342088,-2.16551001426512
"51","bayr.de","NPK","2017","3","23","bayr.de_NPK_2017_3_23",0.731475409836066,0.0885499468106228,0.603142076502732,-1.4492762328564
"52","bayr.de","NPK","2018","1","10","bayr.de_NPK_2018_1_10",0.812618025751073,0.104354205524536,0.44206008583691,-3.55096316484376
"53","bayr.de","NPK","2018","2","16","bayr.de_NPK_2018_2_16",0.753497536945813,0.0888078409021674,0.645320197044335,-1.21810573033352
"54","bayr.de","NPK","2018","3","23","bayr.de_NPK_2018_3_23",0.787909604519774,0.0512385801879902,0.581920903954802,-4.02018751903773
"55","bayr.de","NPK","2019","1","10","bayr.de_NPK_2019_1_10",0.762194092827004,0.177547235923603,0.223628691983122,-3.03336403995398
"56","bayr.de","NPK","2019","2","16","bayr.de_NPK_2019_2_16",0.546808510638298,0.0968191967613231,0.393617021276596,-1.58224292791177
"57","bayr.de","NPK","2019","3","23","bayr.de_NPK_2019_3_23",0.71925,0.111186495891753,0.4125,-2.75887820314654
"58","bayr.de","NPK","2020","1","10","bayr.de_NPK_2020_1_10",0.84373322147651,0.144661576912485,0.151845637583893,-4.78280133992445
"59","bayr.de","NPK","2020","2","16","bayr.de_NPK_2020_2_16",0.80625641025641,0.125351467974041,0.353846153846154,-3.60913409090626
"60","bayr.de","NPK","2020","3","23","bayr.de_NPK_2020_3_23",0.850689289501591,0.112125527811225,0.352067868504772,-4.44699285461826
"61","burrawan.au","Control","2009","1"," 1","burrawan.au_Control_2009_1_ 1",0.759661016949152,0.15060652222966,0.322033898305085,-2.90576471832162
"62","burrawan.au","Control","2009","2","20","burrawan.au_Control_2009_2_20",0.754888888888889,0.154782591333369,0.377777777777778,-2.43639228328264
"63","burrawan.au","Control","2009","3","24","burrawan.au_Control_2009_3_24",0.830789473684211,0.133571044291343,0.5,-2.47650585828092
"64","burrawan.au","Control","2010","1"," 1","burrawan.au_Control_2010_1_ 1",0.827042253521127,0.135243274060717,0.52112676056338,-2.26196456039956
"65","burrawan.au","Control","2010","2","20","burrawan.au_Control_2010_2_20",0.87044776119403,0.0884875652914191,0.417910447761194,-5.11413453339438
"66","burrawan.au","Control","2010","3","24","burrawan.au_Control_2010_3_24",0.812105263157895,0.16713087186326,0.333333333333333,-2.8646528584873
"67","burrawan.au","Control","2011","1"," 1","burrawan.au_Control_2011_1_ 1",0.76697247706422,0.172332675471423,0.44954128440367,-1.84196753048837
"68","burrawan.au","Control","2011","2","20","burrawan.au_Control_2011_2_20",0.735714285714286,0.240117911589567,0.152380952380952,-2.42936201415255
"69","burrawan.au","Control","2011","3","24","burrawan.au_Control_2011_3_24",0.789837837837838,0.163213047705144,0.264864864864865,-3.21648900228476
"70","burrawan.au","Control","2012","1"," 1","burrawan.au_Control_2012_1_ 1",0.795036496350365,0.249347064693721,0.109489051094891,-2.74937042510426
"71","burrawan.au","Control","2012","2","20","burrawan.au_Control_2012_2_20",0.915438596491228,0.156906968235779,0.111111111111111,-5.12614254436094
"72","burrawan.au","Control","2012","3","24","burrawan.au_Control_2012_3_24",0.856496350364964,0.19338292130212,0.197080291970803,-3.40989811279127
"73","burrawan.au","Control","2013","1"," 1","burrawan.au_Control_2013_1_ 1",0.781463414634146,0.22404935705776,0.346341463414634,-1.94208078493766
"74","burrawan.au","Control","2013","2","20","burrawan.au_Control_2013_2_20",0.760556745182013,0.233214706097987,0.100642398286938,-2.82964294120375
"75","burrawan.au","Control","2013","3","24","burrawan.au_Control_2013_3_24",0.76283378746594,0.180513369091261,0.127157129881926,-3.52149350922944
"76","burrawan.au","Control","2017","1"," 1","burrawan.au_Control_2017_1_ 1",0.841458003169572,0.0763968299140059,0.871632329635499,0.394968305620691
"77","burrawan.au","Control","2017","2","20","burrawan.au_Control_2017_2_20",0.786162162162162,0.326893383007179,0.113513513513514,-2.05770041124961
"78","burrawan.au","Control","2017","3","24","burrawan.au_Control_2017_3_24",0.863022049286641,0.188639088200245,0.169909208819715,-3.67428006082795
"79","burrawan.au","Control","2018","1"," 1","burrawan.au_Control_2018_1_ 1",0.706467661691542,0.229906453775347,0.213930348258706,-2.14233791763897
"80","burrawan.au","Control","2018","2","20","burrawan.au_Control_2018_2_20",0.895720164609053,0.242960908799933,0.176954732510288,-2.95835834517163
"81","burrawan.au","Control","2018","3","24","burrawan.au_Control_2018_3_24",0.905635876840696,0.197011009363156,0.195448460508701,-3.60481081046027
"82","burrawan.au","NPK","2009","1"," 3","burrawan.au_NPK_2009_1_ 3",0.645609756097561,0.102161486561394,0.48780487804878,-1.54466113757994
"83","burrawan.au","NPK","2009","2","16","burrawan.au_NPK_2009_2_16",0.832336448598131,0.18376375458846,0.233644859813084,-3.25794164429117
"84","burrawan.au","NPK","2009","3","28","burrawan.au_NPK_2009_3_28",0.808,0.178729774271101,0.233333333333333,-3.21528222709553
"85","burrawan.au","NPK","2010","1"," 3","burrawan.au_NPK_2010_1_ 3",0.76775,0.081207350888844,0.575,-2.37355359940056
"86","burrawan.au","NPK","2010","2","16","burrawan.au_NPK_2010_2_16",0.84,0.237976218811358,0.10958904109589,-3.06926029227778
"87","burrawan.au","NPK","2010","3","28","burrawan.au_NPK_2010_3_28",0.778571428571429,0.0884484553381273,0.571428571428571,-2.34196127395303
"88","burrawan.au","NPK","2011","1"," 3","burrawan.au_NPK_2011_1_ 3",0.89840490797546,0.0836394681640445,0.619631901840491,-3.33303178815297
"89","burrawan.au","NPK","2011","2","16","burrawan.au_NPK_2011_2_16",0.857572815533981,0.263189145923935,0.155339805825243,-2.66816857983837
"90","burrawan.au","NPK","2011","3","28","burrawan.au_NPK_2011_3_28",0.685548387096774,0.161376633797654,0.406451612903226,-1.72947450709314
"91","burrawan.au","NPK","2012","1"," 3","burrawan.au_NPK_2012_1_ 3",0.825935483870968,0.103315291939554,0.574193548387097,-2.43663770152395
"92","burrawan.au","NPK","2012","2","16","burrawan.au_NPK_2012_2_16",0.733812154696133,0.363901439733967,0.0828729281767956,-1.78877892595097
"93","burrawan.au","NPK","2012","3","28","burrawan.au_NPK_2012_3_28",0.79,0.125914506699269,0.365079365079365,-3.37467577056474
"94","burrawan.au","NPK","2013","1"," 3","burrawan.au_NPK_2013_1_ 3",0.905,0.107204289221678,0.796875,-1.00858837631411
"95","burrawan.au","NPK","2013","3","28","burrawan.au_NPK_2013_3_28",0.801176470588235,0.143835970006482,0.384615384615385,-2.89608424063937
"96","burrawan.au","NPK","2017","1"," 3","burrawan.au_NPK_2017_1_ 3",0.832025316455696,0.119381629016653,0.531645569620253,-2.51613040724668
"97","burrawan.au","NPK","2017","2","16","burrawan.au_NPK_2017_2_16",0.900917531403605,0.247480255123239,0.115237575095576,-3.17471774027702
"98","burrawan.au","NPK","2017","3","28","burrawan.au_NPK_2017_3_28",0.905364916773367,0.104316842996123,0.449423815620999,-4.37073331647233
"99","burrawan.au","NPK","2018","1"," 3","burrawan.au_NPK_2018_1_ 3",0.705136612021858,0.139276158805283,0.562841530054645,-1.02167580717207
"100","burrawan.au","NPK","2018","3","28","burrawan.au_NPK_2018_3_28",0.803125649013499,0.248738045905904,0.26791277258567,-2.15171295761605
"101","cereep.fr","Control","2014","1"," 1","cereep.fr_Control_2014_1_ 1",0.720743801652893,0.0993007434947105,0.413223140495868,-3.09686161789318
"102","cereep.fr","Control","2014","2","11","cereep.fr_Control_2014_2_11",0.757389033942559,0.118643688745672,0.315926892950392,-3.72090707613195
"103","cereep.fr","Control","2014","3","21","cereep.fr_Control_2014_3_21",0.71134670487106,0.129156472090607,0.300859598853868,-3.17821553479119
"104","cereep.fr","Control","2015","1"," 1","cereep.fr_Control_2015_1_ 1",0.753541666666667,0.129661548349065,0.291666666666667,-3.56215860354047
"105","cereep.fr","Control","2015","2","11","cereep.fr_Control_2015_2_11",0.686914498141264,0.0867499955119893,0.390334572490706,-3.41878894517717
"106","cereep.fr","Control","2015","3","21","cereep.fr_Control_2015_3_21",0.772950191570881,0.174941899649485,0.325670498084291,-2.55673280319216
"107","cereep.fr","Control","2016","1"," 1","cereep.fr_Control_2016_1_ 1",0.809852507374631,0.129165873746291,0.392330383480826,-3.23244918943456
"108","cereep.fr","Control","2016","2","11","cereep.fr_Control_2016_2_11",0.74863436123348,0.0988861830469778,0.559471365638767,-1.91293656773917
"109","cereep.fr","Control","2016","3","21","cereep.fr_Control_2016_3_21",0.877536231884058,0.109817081368786,0.391304347826087,-4.42765258370977
"110","cereep.fr","Control","2017","1"," 1","cereep.fr_Control_2017_1_ 1",0.806980728051392,0.179357087519349,0.276231263383298,-2.95917753799853
"111","cereep.fr","Control","2017","2","11","cereep.fr_Control_2017_2_11",0.851454545454545,0.160563017258212,0.427272727272727,-2.64184010381209
"112","cereep.fr","Control","2017","3","21","cereep.fr_Control_2017_3_21",0.827860696517413,0.0936998434868777,0.422885572139304,-4.32204696729108
"113","cereep.fr","Control","2019","1"," 1","cereep.fr_Control_2019_1_ 1",0.780350877192982,0.247614724646857,0.181286549707602,-2.41934048283984
"114","cereep.fr","Control","2019","2","11","cereep.fr_Control_2019_2_11",0.837209302325581,0.169973102442465,0.465116279069767,-2.18912885573625
"115","cereep.fr","Control","2019","3","21","cereep.fr_Control_2019_3_21",0.780774193548387,0.0866932714234742,0.52258064516129,-2.97824207285809
"116","cereep.fr","Control","2020","1"," 1","cereep.fr_Control_2020_1_ 1",0.896388888888889,0.159360449282261,0.0925925925925926,-5.04388824150843
"117","cereep.fr","Control","2020","2","11","cereep.fr_Control_2020_2_11",0.649540229885058,0.128249723619643,0.229885057471264,-3.27217213861909
"118","cereep.fr","Control","2020","3","21","cereep.fr_Control_2020_3_21",0.677853658536585,0.0713695362567839,0.502439024390244,-2.45783626105133
"119","cereep.fr","NPK","2014","1"," 8","cereep.fr_NPK_2014_1_ 8",0.806026200873362,0.0874886852755801,0.589519650655022,-2.47468057768119
"120","cereep.fr","NPK","2014","2","18","cereep.fr_NPK_2014_2_18",0.782507462686567,0.0988463395253588,0.426865671641791,-3.5979257578227
"121","cereep.fr","NPK","2014","3","28","cereep.fr_NPK_2014_3_28",0.720246913580247,0.112972587916723,0.358024691358025,-3.20628418718027
"122","cereep.fr","NPK","2015","1"," 8","cereep.fr_NPK_2015_1_ 8",0.740681818181818,0.108896958622286,0.507575757575758,-2.14061130407323
"123","cereep.fr","NPK","2015","2","18","cereep.fr_NPK_2015_2_18",0.713129770992366,0.0855505538538741,0.587786259541985,-1.4651396841273
"124","cereep.fr","NPK","2015","3","28","cereep.fr_NPK_2015_3_28",0.739930555555556,0.12422746921949,0.236111111111111,-4.05562028760545
"125","cereep.fr","NPK","2016","1"," 8","cereep.fr_NPK_2016_1_ 8",0.794132492113565,0.0880849116233681,0.722397476340694,-0.814384829942208
"126","cereep.fr","NPK","2016","2","18","cereep.fr_NPK_2016_2_18",0.781145374449339,0.0725968378524775,0.823788546255507,0.587397097003348
"127","cereep.fr","NPK","2016","3","28","cereep.fr_NPK_2016_3_28",0.764210526315789,0.150990507243239,0.206477732793522,-3.69382687498218
"128","cereep.fr","NPK","2017","1"," 8","cereep.fr_NPK_2017_1_ 8",0.770576923076923,0.0853953028514363,0.336538461538462,-5.08269713960223
"129","cereep.fr","NPK","2017","2","18","cereep.fr_NPK_2017_2_18",0.787280701754386,0.102679429828553,0.614035087719298,-1.68724752683533
"130","cereep.fr","NPK","2017","3","28","cereep.fr_NPK_2017_3_28",0.848739495798319,0.127112633888036,0.411764705882353,-3.43769754862341
"131","cereep.fr","NPK","2019","1"," 8","cereep.fr_NPK_2019_1_ 8",0.843482587064677,0.0663478805509591,0.681592039800995,-2.44002590466082
"132","cereep.fr","NPK","2019","2","18","cereep.fr_NPK_2019_2_18",0.737379310344828,0.0654314274210135,0.682758620689655,-0.834777595538614
"133","cereep.fr","NPK","2019","3","28","cereep.fr_NPK_2019_3_28",0.878850574712644,0.1080873464257,0.494252873563218,-3.55821207447073
"134","cereep.fr","NPK","2020","1"," 8","cereep.fr_NPK_2020_1_ 8",0.697305699481865,0.115218119387804,0.481865284974093,-1.86984838541443
"135","cereep.fr","NPK","2020","2","18","cereep.fr_NPK_2020_2_18",0.53,0.0810659792264507,0.41747572815534,-1.38805788714811
"136","cereep.fr","NPK","2020","3","28","cereep.fr_NPK_2020_3_28",0.812365591397849,0.200817917809831,0.387096774193548,-2.11768363023771
"137","chilcas.ar","Control","2013","1"," 5","chilcas.ar_Control_2013_1_ 5",0.861992528019925,0.271996757630807,0.133250311332503,-2.67923126376593
"138","chilcas.ar","Control","2013","2","20","chilcas.ar_Control_2013_2_20",0.89781045751634,0.2100149729666,0.189542483660131,-3.37246418125078
"139","chilcas.ar","Control","2013","3","29","chilcas.ar_Control_2013_3_29",0.802696629213483,0.11460557942307,0.820224719101124,0.152942727360032
"140","chilcas.ar","Control","2014","1"," 5","chilcas.ar_Control_2014_1_ 5",0.838777633289987,0.186919646620456,0.131339401820546,-3.78471842987114
"141","chilcas.ar","Control","2014","2","20","chilcas.ar_Control_2014_2_20",0.778039215686275,0.316181819074844,0.0562091503267974,-2.28295879716162
"142","chilcas.ar","Control","2014","3","29","chilcas.ar_Control_2014_3_29",0.624024390243902,0.0816506700047316,0.485365853658537,-1.69819226930201
"143","chilcas.ar","Control","2015","1"," 5","chilcas.ar_Control_2015_1_ 5",0.820277427490542,0.127312087411552,0.26860025220681,-4.33326627895408
"144","chilcas.ar","Control","2015","2","20","chilcas.ar_Control_2015_2_20",0.85303602058319,0.200043779556154,0.403087478559177,-2.24925035420913
"145","chilcas.ar","Control","2015","3","29","chilcas.ar_Control_2015_3_29",0.794245723172628,0.120068194834541,0.446345256609642,-2.89752391998903
"146","chilcas.ar","Control","2016","1"," 5","chilcas.ar_Control_2016_1_ 5",0.827448840381992,0.283733577057341,0.143246930422919,-2.41142383307281
"147","chilcas.ar","Control","2016","2","20","chilcas.ar_Control_2016_2_20",0.838066298342542,0.286746783059092,0.104972375690608,-2.55658987637486
"148","chilcas.ar","Control","2016","3","29","chilcas.ar_Control_2016_3_29",0.714225526641884,0.0650701618928524,0.571251548946716,-2.19722793883002
"149","chilcas.ar","NPK","2013","1"," 8","chilcas.ar_NPK_2013_1_ 8",0.745893333333333,0.0643104646990613,0.472,-4.25892325012745
"150","chilcas.ar","NPK","2014","1"," 8","chilcas.ar_NPK_2014_1_ 8",0.770366259711432,0.0857420097662284,0.456159822419534,-3.66455647760727
"151","chilcas.ar","NPK","2015","1"," 8","chilcas.ar_NPK_2015_1_ 8",0.924933687002652,0.11535204327544,0.273209549071618,-5.64987077320194
"152","chilcas.ar","NPK","2015","3","26","chilcas.ar_NPK_2015_3_26",0.77370786516854,0.311617443808044,0.191011235955056,-1.86991017605685
"153","chilcas.ar","NPK","2016","1"," 8","chilcas.ar_NPK_2016_1_ 8",0.860495436766623,0.313471565532871,0.0586701434159061,-2.55788843874146
"154","chilcas.ar","NPK","2016","3","26","chilcas.ar_NPK_2016_3_26",0.857840375586855,0.208305138700108,0.0985915492957746,-3.64488764429452
"155","frue.ch","Control","2008","1","10","frue.ch_Control_2008_1_10",0.608888888888889,0.0848739413946694,0.37962962962963,-2.70117371117701
"156","frue.ch","Control","2008","2","17","frue.ch_Control_2008_2_17",0.585150214592275,0.0869401080012228,0.459227467811159,-1.44838498221494
"157","frue.ch","Control","2008","3","27","frue.ch_Control_2008_3_27",0.705158371040724,0.0953425063334076,0.447963800904977,-2.69758557884299
"158","frue.ch","Control","2009","1","10","frue.ch_Control_2009_1_10",0.658056680161943,0.0925000202538536,0.384615384615385,-2.95612146674277
"159","frue.ch","Control","2009","2","17","frue.ch_Control_2009_2_17",0.547016129032258,0.0700713460394046,0.419354838709677,-1.8218758099893
"160","frue.ch","Control","2009","3","27","frue.ch_Control_2009_3_27",0.687479674796748,0.112726703708233,0.219512195121951,-4.15134537142169
"161","frue.ch","Control","2010","1","10","frue.ch_Control_2010_1_10",0.699098360655738,0.112835515717749,0.467213114754098,-2.05507321366516
"162","frue.ch","Control","2010","2","17","frue.ch_Control_2010_2_17",0.474778761061947,0.0743326117419461,0.371681415929204,-1.38697326404535
"163","frue.ch","Control","2010","3","27","frue.ch_Control_2010_3_27",0.615774647887324,0.0963680328395876,0.380281690140845,-2.4436833544011
"164","frue.ch","Control","2011","1","10","frue.ch_Control_2011_1_10",0.635377358490566,0.0995635335707707,0.518867924528302,-1.17020187797421
"165","frue.ch","Control","2011","2","17","frue.ch_Control_2011_2_17",0.498125,0.0885146460552596,0.3203125,-2.00884834232961
"166","frue.ch","Control","2011","3","27","frue.ch_Control_2011_3_27",0.524864864864865,0.0871675245025753,0.428571428571429,-1.10469394241649
"167","frue.ch","Control","2012","1","10","frue.ch_Control_2012_1_10",0.809491525423729,0.0993018672267492,0.247457627118644,-5.65985226664185
"168","frue.ch","Control","2012","2","17","frue.ch_Control_2012_2_17",0.636692307692308,0.0905746073045579,0.615384615384615,-0.235250175979739
"169","frue.ch","Control","2012","3","27","frue.ch_Control_2012_3_27",0.66007299270073,0.108807408993906,0.299270072992701,-3.31597749679194
"170","frue.ch","NPK","2008","1"," 8","frue.ch_NPK_2008_1_ 8",0.587733333333333,0.0958926947366344,0.386666666666667,-2.09678815700078
"171","frue.ch","NPK","2008","2","12","frue.ch_NPK_2008_2_12",0.575090909090909,0.0789532064923712,0.463636363636364,-1.41165318555256
"172","frue.ch","NPK","2008","3","25","frue.ch_NPK_2008_3_25",0.706016949152542,0.0882571215787781,0.305084745762712,-4.54277452309567
"173","frue.ch","NPK","2009","1"," 8","frue.ch_NPK_2009_1_ 8",0.649907407407407,0.111381195314378,0.287037037037037,-3.25791413304691
"174","frue.ch","NPK","2009","2","12","frue.ch_NPK_2009_2_12",0.659559471365639,0.10517305520475,0.409691629955947,-2.37577810137065
"175","frue.ch","NPK","2009","3","25","frue.ch_NPK_2009_3_25",0.658392857142857,0.0840417093810418,0.464285714285714,-2.30965248430477
"176","frue.ch","NPK","2010","1"," 8","frue.ch_NPK_2010_1_ 8",0.589586206896552,0.126273267498595,0.406896551724138,-1.44678013637722
"177","frue.ch","NPK","2010","2","12","frue.ch_NPK_2010_2_12",0.589918032786885,0.0975601846288523,0.385245901639344,-2.09790635315189
"178","frue.ch","NPK","2010","3","25","frue.ch_NPK_2010_3_25",0.696653386454183,0.0646962607946774,0.561752988047809,-2.08513439183911
"179","frue.ch","NPK","2011","1"," 8","frue.ch_NPK_2011_1_ 8",0.538139534883721,0.13210754700186,0.218604651162791,-2.4187481409857
"180","frue.ch","NPK","2011","2","12","frue.ch_NPK_2011_2_12",0.571673469387755,0.116360441628175,0.387755102040816,-1.58059186415468
"181","frue.ch","NPK","2011","3","25","frue.ch_NPK_2011_3_25",0.709591078066914,0.0821680012212274,0.516728624535316,-2.34717226493485
"182","frue.ch","NPK","2012","1"," 8","frue.ch_NPK_2012_1_ 8",0.637279411764706,0.131325878153402,0.448529411764706,-1.4372643278998
"183","frue.ch","NPK","2012","2","12","frue.ch_NPK_2012_2_12",0.596194029850746,0.115907367420998,0.380597014925373,-1.86008033589688
"184","frue.ch","NPK","2012","3","25","frue.ch_NPK_2012_3_25",0.746748971193416,0.145740059809532,0.51440329218107,-1.59424717758452
"185","jena.de","Control","2014","1"," 5","jena.de_Control_2014_1_ 5",0.832589641434263,0.118947713254562,0.617529880478088,-1.8080192974868
"186","jena.de","Control","2014","2","13","jena.de_Control_2014_2_13",0.801176470588235,0.131711491089859,0.242647058823529,-4.24055188460097
"187","jena.de","Control","2014","3","20","jena.de_Control_2014_3_20",0.805592592592593,0.157637093926373,0.47037037037037,-2.12654403778082
"188","jena.de","Control","2015","1"," 5","jena.de_Control_2015_1_ 5",0.825412844036697,0.086902753202236,0.275229357798165,-6.33102480606306
"189","jena.de","Control","2015","2","13","jena.de_Control_2015_2_13",0.756476683937824,0.137322732585523,0.238341968911917,-3.77311684140293
"190","jena.de","Control","2015","3","20","jena.de_Control_2015_3_20",0.796367816091954,0.133331403598057,0.563218390804598,-1.74864599783418
"191","jena.de","Control","2016","1"," 5","jena.de_Control_2016_1_ 5",0.820041841004184,0.137528640018099,0.569037656903766,-1.82510482229291
"192","jena.de","Control","2016","2","13","jena.de_Control_2016_2_13",0.797783251231527,0.134764102049773,0.315270935960591,-3.58042169933895
"193","jena.de","Control","2016","3","20","jena.de_Control_2016_3_20",0.758200514138818,0.12717717854022,0.336760925449871,-3.31379885547363
"194","jena.de","Control","2017","1"," 5","jena.de_Control_2017_1_ 5",0.83012987012987,0.110461381222713,0.50278293135436,-2.96345143571499
"195","jena.de","Control","2017","2","13","jena.de_Control_2017_2_13",0.844977375565611,0.121048030302503,0.280542986425339,-4.66289610603107
"196","jena.de","Control","2017","3","20","jena.de_Control_2017_3_20",0.814906832298137,0.107794698013882,0.238095238095238,-5.35102008568748
